sd_s35,sd_s450,sd_theta,sd_gamma,sd_beta,fd_totalEnergy,E_CIC,E_ML,err_CIC,err_ML
30.16,32.24,32.48,-0.29,-2.99,0.371,0.3959414611136611,0.4024499089963454,0.0672276579883048,0.08477064419500113
31.71,38.41,25.23,-0.29,-3.06,0.394,0.41506884625783713,0.4122533398054907,0.05347422908080486,0.04632827361799672
12.22,17.17,2.19,-0.31,-3.14,0.13,0.1691488353366405,0.16751093233091827,0.3011448872049268,0.28854563331475586
12.24,17.41,6.81,-0.3,-3.17,0.149,0.1694094352624522,0.17028742169892494,0.13697607558692754,0.1428686020062077
30.52,36.31,27.92,-0.28,-3.06,0.424,0.4003889834125759,0.40709810756377185,-0.05568635987600022,-0.03986295385902863
46.06,51.81,29.99,-0.28,-3.02,0.512,0.5898542679049564,0.5740057477602585,0.152059117001868,0.12110497609425482
15.78,19.94,23.8,-0.3,-3.06,0.281,0.21517729789932166,0.21427878529418534,-0.23424449146148882,-0.23744204521642234
70.56,61.05,39.93,-0.27,-2.88,0.995,0.8812961019307434,0.8896059748186215,-0.11427527444146394,-0.10592364339837038
17.13,17.98,32.42,-0.3,-2.95,0.314,0.2324647834203968,0.226270266381388,-0.2596662948395006,-0.27939405611022927
24.55,28.28,28.93,-0.3,-3.0,0.293,0.3262046396583699,0.3244038958659199,0.11332641521627951,0.10718053196559696
15.29,16.05,33.25,-0.3,-2.95,0.23,0.20888147814480418,0.209234537568378,-0.09181966023998188,-0.09028461926792174
17.34,17.08,33.96,-0.31,-2.9,0.236,0.23514661200255135,0.22509616753953873,-0.0036160508366467575,-0.04620267991720871
21.14,26.4,19.14,-0.31,-3.08,0.256,0.28336777209145936,0.2737889445821812,0.10690535973226309,0.06948806477414539
21.43,27.4,17.83,-0.29,-3.14,0.256,0.2870257154530412,0.27901183739374164,0.12119420098844207,0.08988998981930324
38.61,44.95,26.39,-0.29,-3.06,0.573,0.4995879011813664,0.4911101848681037,-0.1281188461058177,-0.14291416253385036
30.56,32.48,31.41,-0.3,-2.95,0.435,0.40088296210189756,0.39618097489548576,-0.07842997217954585,-0.0892391381712971
18.33,22.82,21.17,-0.3,-3.07,0.188,0.2477642796527188,0.24092661320324618,0.31789510453573827,0.28152453831513924
21.13,23.07,30.8,-0.3,-2.93,0.27,0.2832415838754137,0.277457319489581,0.04904290324227291,0.027619701813262978
51.2,47.44,37.19,-0.29,-2.89,0.636,0.6516248384603134,0.6335154552284319,0.024567356069675115,-0.003906516936427862
24.75,30.38,23.95,-0.28,-3.09,0.309,0.32870574816139103,0.3259269424965849,0.06377264777149202,0.05477974917988636
15.12,12.86,39.24,-0.3,-2.85,0.202,0.20669446836595004,0.20293735281417127,0.023239942405693204,0.004640360466194359
29.29,32.21,29.94,-0.29,-3.01,0.422,0.3851803530088317,0.3777674038097709,-0.08725034832030402,-0.10481657864983192
57.01,66.79,22.55,-0.27,-3.15,0.852,0.721012015256484,0.6861611648569801,-0.15374176613088736,-0.19464652012091538
26.9,29.68,29.96,-0.29,-2.98,0.32,0.35551985380323115,0.3509464683302862,0.1109995431350973,0.09670771353214434
14.28,14.05,34.27,-0.31,-2.9,0.257,0.19586656317920856,0.18908891458973826,-0.23787329502253482,-0.26424546852241926
25.15,22.85,36.42,-0.3,-2.89,0.221,0.33370442202255535,0.3159389322893184,0.5099747602830559,0.429587928910943
24.83,25.22,32.26,-0.29,-2.97,0.324,0.3297058593647664,0.31181297293134796,0.017610677051748035,-0.03761428107608656
21.57,24.7,25.78,-0.29,-3.06,0.323,0.288790578504242,0.2720574858678742,-0.10591152165869352,-0.15771676201896534
17.06,19.37,27.42,-0.3,-3.0,0.3,0.23157041339142767,0.2219755182081377,-0.2280986220285744,-0.2600816059728743
12.54,15.97,18.06,-0.3,-3.08,0.173,0.17331546306011647,0.16573239364043946,0.0018234858966270705,-0.042009285315378786
44.08,49.9,27.63,-0.28,-3.07,0.726,0.5659536808259706,0.5526647879313279,-0.2204494754463214,-0.23875373563177973
51.45,55.54,30.43,-0.29,-2.98,0.665,0.6546196737206283,0.6264219055484841,-0.015609513202062688,-0.05801217210754277
27.79,28.21,34.08,-0.29,-2.93,0.329,0.3665823315907668,0.3637113502052208,0.11423201091418478,0.10550562372407525
12.49,15.14,24.96,-0.3,-3.06,0.128,0.1726648423185809,0.1689606461034489,0.34894408061391324,0.32000504768319454
22.44,26.94,26.07,-0.29,-3.04,0.28,0.29974307004349393,0.2936978719622273,0.07051096444104965,0.04892097129366882
35.12,35.97,32.31,-0.3,-2.91,0.424,0.4569601690562826,0.43940607355649874,0.07773624777425149,0.036335079142685744
65.1,68.59,31.75,-0.27,-3.03,0.945,0.816948113543052,0.7810445842420983,-0.13550464175338411,-0.17349779445280597
30.51,38.49,19.77,-0.29,-3.11,0.387,0.4002654828126566,0.3967626925027331,0.03427773336603773,0.025226595614297402
11.76,14.59,19.56,-0.31,-3.05,0.137,0.16314804727536814,0.15467568791207584,0.19086165894429286,0.1290196197961739
77.8,75.53,35.19,-0.25,-3.05,1.078,0.9661762743546277,0.906908766406641,-0.10373258408661627,-0.15871171947435908
